INJE1,PRODU10,PRODU11,PRODU12,PRODU13,PRODU14,PRODU15,PRODU16,PRODU17,PRODU18,PRODU19,PRODU2,PRODU20,PRODU21,PRODU22,PRODU23,PRODU24,PRODU25,PRODU26,PRODU27,PRODU28,PRODU29,PRODU3,PRODU30,PRODU31,PRODU32,PRODU33,PRODU34,PRODU35,PRODU36,PRODU37,PRODU38,PRODU39,PRODU4,PRODU40,PRODU41,PRODU42,PRODU43,PRODU44,PRODU45,PRODU46,PRODU47,PRODU48,PRODU49,PRODU5,PRODU50,PRODU6,PRODU7,PRODU8,PRODU9,Time
-0.0,602.1348876953125,158.92678833007812,192.05264282226562,573.4285278320312,1324.697021484375,651.4765625,196.5488739013672,726.9943237304688,609.4307861328125,328.0966491699219,364.0268859863281,190.59259033203125,158.53469848632812,197.7527618408203,195.2174072265625,711.1229248046875,601.8712158203125,201.92616271972656,834.7877807617188,430.0967102050781,307.279296875,401.8628845214844,104.09468841552734,126.29554748535156,981.545166015625,322.5242004394531,485.6391906738281,224.388427734375,448.52569580078125,316.43719482421875,840.8936157226562,45.1446647644043,534.4528198242188,658.512451171875,838.179931640625,1066.36572265625,595.1187133789062,177.0584259033203,1452.9385986328125,1497.908935546875,201.32044982910156,1499.87841796875,476.01605224609375,393.4184265136719,1500.0001220703125,113.23170471191406,662.035888671875,870.979736328125,190.21827697753906,2001-12-22 07:49:46.523438
-0.0,554.9744262695312,155.04273986816406,191.63595581054688,565.45458984375,1321.754150390625,650.154296875,196.33453369140625,726.3328247070312,608.2836303710938,327.5953674316406,363.34466552734375,189.438720703125,155.02806091308594,197.38072204589844,195.06382751464844,710.1318359375,600.8057861328125,201.8257598876953,832.955322265625,428.1213684082031,304.4387512207031,401.1646423339844,103.78269958496094,126.14629364013672,980.6083984375,321.8856506347656,484.20159912109375,223.60165405273438,447.5135803222656,315.9220886230469,840.2199096679688,45.11991882324219,533.2516479492188,657.0911865234375,709.5803833007812,984.8547973632812,539.4552001953125,168.08248901367188,1097.8446044921875,-0.0,194.24192810058594,1499.9998779296875,439.4870300292969,392.591552734375,1187.5499267578125,111.39264678955078,660.5843505859375,869.4061889648438,189.9925994873047,2001-12-22 19:12:46.406250
-0.0,481.60888671875,143.78404235839844,190.38450622558594,546.0155639648438,1312.901123046875,646.1565551757812,195.6965789794922,724.4758911132812,604.9484252929688,326.1317138671875,361.30596923828125,185.3310546875,152.31524658203125,196.2976837158203,194.60650634765625,707.33056640625,597.6497802734375,201.52577209472656,827.53955078125,421.2639465332031,295.7763366699219,399.0830383300781,102.51875305175781,125.70143127441406,977.6009521484375,319.9611511230469,479.12518310546875,220.30471801757812,444.47216796875,313.7167663574219,838.1524047851562,45.042728424072266,528.8540649414062,652.8367309570312,615.6417236328125,892.599853515625,460.8859558105469,153.47572326660156,834.850341796875,-0.0,177.0063934326172,1482.0509033203125,391.9507141113281,389.6193542480469,889.8570556640625,105.26581573486328,655.9112548828125,864.6943969726562,189.28160095214844,2001-12-24 05:22:01.875000
-0.0,405.238037109375,125.65742492675781,186.52980041503906,509.284423828125,1288.382568359375,633.8579711914062,193.8076934814453,719.0423583984375,595.1273193359375,321.82342529296875,355.1839599609375,174.1920623779297,152.37014770507812,193.12828063964844,193.2503662109375,699.1715087890625,588.4429931640625,200.6395263671875,811.6791381835938,402.33990478515625,277.12469482421875,392.8981018066406,98.23612976074219,124.3503646850586,967.3171997070312,314.0618591308594,462.842041015625,210.12796020507812,435.4930419921875,304.31878662109375,832.050048828125,44.810874938964844,513.5300903320312,639.9061279296875,550.7059326171875,796.2049560546875,384.53302001953125,138.11672973632812,622.9668579101562,-0.0,153.79295349121094,-0.0,347.4990539550781,379.4658203125,692.7888793945312,92.11798095703125,640.6564331054688,850.1760864257812,186.73648071289062,2001-12-28 11:49:53.554688
-0.0,379.182373046875,118.64681243896484,184.26467895507812,492.2226867675781,1274.653564453125,626.677978515625,192.71060180664062,715.92333984375,589.473876953125,319.341796875,351.5945739746094,168.43527221679688,152.16065979003906,191.3126220703125,192.4744415283203,694.4931640625,583.2107543945312,200.1630096435547,802.5213623046875,392.3187561035156,268.5175476074219,389.2977294921875,95.82917022705078,123.55099487304688,960.6785278320312,310.57696533203125,453.5351867675781,204.7200469970703,430.27349853515625,298.6088562011719,828.48193359375,44.68357467651367,504.6425476074219,632.2581787109375,529.0138549804688,760.7385864257812,360.617919921875,132.7547607421875,557.8722534179688,-0.0,146.82305908203125,-0.0,332.1732482910156,373.5555725097656,635.593505859375,86.29562377929688,631.58740234375,841.5429077148438,185.12554931640625,2001-12-31 00:00:00.000000
-0.0,349.68408203125,110.10051727294922,179.69822692871094,466.379150390625,1248.3118896484375,612.4296875,190.53140258789062,709.6868896484375,578.2515258789062,314.4205322265625,344.40911865234375,159.3958740234375,150.05662536621094,187.6996612548828,190.91119384765625,685.1461791992188,572.8440551757812,199.0618133544922,784.6388549804688,375.56927490234375,256.45928955078125,382.1243896484375,91.62067413330078,121.90597534179688,945.2067260742188,303.6058654785156,436.7410583496094,196.04742431640625,420.0787658691406,288.09423828125,821.618408203125,44.40797424316406,488.2260437011719,616.7742919921875,502.77484130859375,716.6228637695312,336.9413146972656,126.19608306884766,493.9228820800781,-0.0,141.73902893066406,-0.0,313.9884338378906,362.56597900390625,578.606201171875,78.3763198852539,613.794189453125,823.87744140625,181.66989135742188,2002-01-05 00:00:00.000000
-0.0,329.66485595703125,104.21605682373047,175.22349548339844,445.2940368652344,1222.5223388671875,598.5685424804688,188.37474060058594,703.5762329101562,567.2686767578125,309.5928039550781,337.2494812011719,152.12777709960938,147.261474609375,184.1663055419922,189.37359619140625,675.9625244140625,562.6778564453125,197.93817138671875,767.1760864257812,361.24322509765625,247.2742156982422,374.9925231933594,87.9796142578125,120.23854064941406,928.736328125,296.7066345214844,421.7346496582031,188.9904022216797,410.050537109375,279.0214538574219,814.8875732421875,44.13307571411133,473.4246520996094,601.240966796875,483.2243347167969,683.9440307617188,322.0407409667969,121.292236328125,456.1302795410156,-0.0,137.7733612060547,-0.0,301.124755859375,352.55859375,541.5673217773438,72.75802612304688,596.6429443359375,806.0952758789062,178.16925048828125,2002-01-10 00:00:00.000000
-0.0,303.4789733886719,96.61648559570312,166.70294189453125,412.4521484375,1172.1868896484375,572.210205078125,184.13490295410156,691.6497802734375,545.9655151367188,300.2025451660156,323.1822204589844,141.32362365722656,141.27456665039062,177.2766876220703,186.3173065185547,657.9071044921875,542.8128051757812,195.4236297607422,733.62255859375,338.3258056640625,233.57379150390625,360.901123046875,82.16109466552734,116.89601135253906,896.2908325195312,283.3798828125,396.59820556640625,178.3120574951172,390.5727233886719,264.5685119628906,801.7849731445312,43.5749626159668,448.0751647949219,570.8275146484375,453.3390197753906,635.648681640625,302.75537109375,113.96197509765625,415.7414855957031,-0.0,131.2205810546875,-0.0,283.7066650390625,335.23516845703125,495.61474609375,65.622802734375,564.9765014648438,771.0664672851562,171.4575653076172,2002-01-20 00:00:00.000000
-0.0,284.1593322753906,91.08808898925781,158.7212677001953,385.34796142578125,1123.4766845703125,547.4656982421875,180.01026916503906,680.0921020507812,525.5509033203125,291.1907043457031,309.579833984375,132.7001190185547,135.49111938476562,170.6477508544922,183.3323974609375,640.3823852539062,523.5936889648438,192.8748779296875,701.5734252929688,319.2632751464844,222.1888885498047,347.1423034667969,77.37572479248047,113.63282012939453,866.564208984375,270.6719055175781,374.9416809082031,169.7282257080078,371.73583984375,252.54672241210938,788.936279296875,43.02070236206055,426.04217529296875,541.7645874023438,427.83392333984375,596.0537719726562,287.6943359375,107.98187255859375,390.0670166015625,-0.0,126.40275573730469,-0.0,270.23223876953125,319.9140319824219,462.7968444824219,60.70341873168945,535.8803100585938,737.3200073242188,165.20074462890625,2002-01-30 00:00:00.000000
-0.0,268.6795349121094,86.70511627197266,151.27468872070312,362.1037292480469,1076.5836181640625,524.1885375976562,175.9947509765625,668.7883911132812,505.939208984375,282.5308837890625,296.5267333984375,125.40868377685547,130.00970458984375,164.24998474121094,180.3836212158203,623.3132934570312,504.9673767089844,190.26377868652344,670.9921875,302.82220458984375,212.12045288085938,333.7871398925781,73.28491973876953,110.47615814208984,839.8389282226562,258.6072692871094,355.750244140625,162.5023193359375,353.6068420410156,242.06649780273438,776.3413696289062,42.47610855102539,406.4273376464844,514.2958374023438,405.1856384277344,561.8721923828125,274.77581787109375,102.88337707519531,371.1643371582031,-0.0,122.9367904663086,-0.0,258.8883056640625,306.04205322265625,437.2542724609375,57.01152801513672,509.05218505859375,705.125732421875,159.3979949951172,2002-02-09 00:00:00.000000
-0.0,255.5915069580078,83.0249252319336,144.3146514892578,341.6604919433594,1031.34033203125,502.282958984375,172.08595275878906,657.7335815429688,487.1134033203125,274.2051696777344,284.0558166503906,119.00802612304688,124.8218002319336,158.08465576171875,177.47669982910156,606.7041625976562,486.80908203125,187.64337158203125,641.8487548828125,288.25341796875,202.9287109375,320.94281005859375,69.68754577636719,107.43856811523438,815.8460693359375,247.1659698486328,338.4190673828125,156.22576904296875,336.2225341796875,232.6771240234375,763.9683227539062,41.9462776184082,388.7168273925781,488.48138427734375,384.7098693847656,531.5702514648438,263.1800231933594,98.43075561523438,356.00030517578125,-0.0,120.40741729736328,-0.0,248.9040069580078,293.2785339355469,416.1039733886719,54.075321197509766,484.1944885253906,674.0969848632812,154.05970764160156,2002-02-19 00:00:00.000000
-0.0,244.110107421875,79.81693267822266,137.80018615722656,323.3897705078125,988.6677856445312,481.665283203125,168.2774200439453,646.9085083007812,469.0569763183594,266.1948547363281,272.17584228515625,113.25218200683594,119.90498352050781,152.14088439941406,174.61495971679688,590.5740356445312,468.2384033203125,185.0373077392578,614.1116333007812,275.0906677246094,194.39434814453125,308.62005615234375,66.45677947998047,104.52616882324219,794.2926025390625,236.32554626464844,322.5626220703125,150.63587951660156,319.62933349609375,224.11813354492188,751.8178100585938,41.429141998291016,372.54901123046875,464.2940979003906,366.023193359375,504.303466796875,252.50271606445312,94.4803695678711,343.1532287597656,-0.0,118.46651458740234,-0.0,239.9963836669922,281.40020751953125,397.8258361816406,51.63888168334961,461.0829162597656,644.4125366210938,149.14170837402344,2002-03-01 00:00:00.000000
-0.0,233.77554321289062,76.95110321044922,131.68582153320312,306.85052490234375,948.0240478515625,462.2345275878906,164.5742645263672,636.28857421875,451.7476806640625,258.4864501953125,260.8710021972656,107.99385833740234,115.22376251220703,146.4203338623047,171.8027801513672,574.9386596679688,450.7054443359375,182.4674072265625,587.7243041992188,263.015380859375,186.3901824951172,296.4987487792969,63.50873947143555,101.73622131347656,774.8146362304688,226.05148315429688,307.9181823730469,145.58340454101562,303.84429931640625,216.25502014160156,739.8504638671875,40.921417236328125,357.66253662109375,441.64678955078125,348.84820556640625,479.5002136230469,242.5310516357422,90.93124389648438,331.6685791015625,-0.0,116.83173370361328,-0.0,232.01971435546875,270.2659606933594,381.54388427734375,49.54737854003906,439.5119934082031,616.7094116210938,144.59921264648438,2002-03-11 00:00:00.000000
-0.0,224.31065368652344,74.34619903564453,125.94322204589844,291.750732421875,909.0380859375,443.910400390625,160.9768829345703,625.859375,435.1575622558594,251.065185546875,250.1234588623047,103.14013671875,110.77050018310547,140.9229278564453,169.04168701171875,559.8017578125,433.8620300292969,179.95909118652344,562.6520385742188,251.8273468017578,178.83885192871094,285.0147399902344,60.788230895996094,99.06500244140625,757.1296997070312,216.31607055664062,294.3040771484375,140.96202087402344,288.8762512207031,208.98178100585938,728.0473022460938,40.42232894897461,343.8621520996094,420.4489440917969,332.978515625,456.76788330078125,233.1433868408203,87.71172332763672,321.1586608886719,-0.0,115.38359069824219,-0.0,224.95994567871094,259.7818603515625,366.7318115234375,47.7043571472168,419.3294677734375,590.9847412109375,140.39088439941406,2002-03-21 00:00:00.000000
-0.0,215.54014587402344,71.9469223022461,120.5423583984375,277.8687744140625,872.0272216796875,426.60797119140625,157.48104858398438,615.6533203125,419.2726135253906,243.9151153564453,239.90744018554688,98.62770080566406,106.53231811523438,135.64642333984375,166.3291473388672,545.158935546875,417.3141784667969,177.53321838378906,538.8365478515625,241.39068603515625,171.69021606445312,274.2158508300781,58.25746536254883,96.5076904296875,741.0382080078125,207.08778381347656,281.5876159667969,136.69448852539062,274.7147216796875,202.26425170898438,716.3772583007812,39.929447174072266,330.9955139160156,400.5943908691406,318.24664306640625,435.80059814453125,224.26158142089844,84.76658630371094,311.4675598144531,-0.0,114.0499267578125,-0.0,218.7565155029297,249.87335205078125,353.0542907714844,46.04806900024414,400.3986511230469,566.645263671875,136.47825622558594,2002-03-31 00:00:00.000000
-0.0,207.34779357910156,69.7166519165039,115.45399475097656,265.04150390625,837.043212890625,410.25640869140625,154.08255004882812,605.666748046875,404.0774230957031,237.0196075439453,230.19754028320312,94.41130828857422,102.49632263183594,130.58998107910156,163.6619873046875,531.04833984375,401.4903259277344,175.18820190429688,516.22021484375,231.60646057128906,164.90737915039062,263.90118408203125,55.88953399658203,94.05866241455078,726.3380126953125,198.33885192871094,269.6730651855469,132.72361755371094,261.33740234375,196.03140258789062,704.8145141601562,39.4403190612793,318.9398193359375,381.9820556640625,304.5204162597656,416.36431884765625,215.83192443847656,82.05538940429688,302.4182434082031,-0.0,112.78123474121094,-0.0,213.33419799804688,240.4892578125,340.290283203125,44.53705978393555,382.609375,543.5991821289062,132.8289794921875,2002-04-10 00:00:00.000000
-0.0,199.6531219482422,67.62604522705078,110.65337371826172,253.13241577148438,803.838134765625,394.7871398925781,150.77732849121094,596.044189453125,389.5513610839844,230.3639373779297,220.9736328125,90.45629119873047,98.64295959472656,125.7464370727539,161.0413055419922,517.4520263671875,386.3329772949219,172.9127960205078,494.7425842285156,222.39779663085938,158.45887756347656,254.03172302246094,53.66468048095703,91.7126235961914,712.6941528320312,190.03965759277344,258.4683532714844,129.0059356689453,248.710205078125,190.26904296875,693.3563842773438,38.95729064941406,307.6016845703125,364.5180969238281,291.6867370605469,398.262451171875,207.8143768310547,79.54644775390625,293.9106750488281,-0.0,111.52509307861328,-0.0,208.61228942871094,231.58154296875,328.2911071777344,43.14226531982422,365.85931396484375,521.76904296875,129.4143524169922,2002-04-20 00:00:00.000000
-0.0,192.39479064941406,65.65487670898438,106.11854553222656,242.0296173095703,772.3973999023438,380.13818359375,147.56483459472656,586.6279296875,375.66851806640625,223.94155883789062,212.19976806640625,86.73530578613281,94.96591186523438,121.10555267333984,158.4646759033203,504.35162353515625,371.75152587890625,170.69857788085938,474.33734130859375,213.70318603515625,152.3162384033203,244.5697479248047,51.56908416748047,89.47146606445312,699.8145141601562,182.16119384765625,247.90455627441406,125.50714111328125,236.8025360107422,184.95790100097656,682.0297241210938,38.479949951171875,296.89990234375,348.1126403808594,279.6487731933594,381.3110046386719,200.16726684570312,77.21504974365234,285.87994384765625,-0.0,110.2514877319336,-0.0,204.4892120361328,223.10031127929688,316.9496765136719,41.8426628112793,350.0587158203125,501.1220703125,126.20867919921875,2002-04-30 00:00:00.000000
-0.0,185.53128051757812,63.78800582885742,101.84291076660156,231.6497344970703,742.6212158203125,366.2604675292969,144.44268798828125,577.5252075195312,362.3986511230469,217.74708557128906,203.84408569335938,83.22662353515625,91.45182800292969,116.66594696044922,155.9284210205078,491.7330627441406,357.71966552734375,168.5256805419922,454.9479064941406,205.4775848388672,146.4628143310547,235.5299530029297,49.58926010131836,87.32452392578125,687.61669921875,174.68064880371094,237.9303741455078,122.20155334472656,225.5779571533203,180.06024169921875,670.8776245117188,38.01422119140625,286.7737121582031,332.6678161621094,268.3292236328125,365.3538818359375,192.8696746826172,75.03755950927734,278.2771911621094,-0.0,108.95354461669922,-0.0,200.86517333984375,215.02073669433594,306.1913146972656,40.62322235107422,335.1389465332031,481.5319519042969,123.19046783447266,2002-05-10 00:00:00.000000
-0.0,179.0242462158203,62.012184143066406,97.80789947509766,221.9219512939453,714.0999755859375,353.10491943359375,141.4103546142578,568.6415405273438,349.72479248046875,211.78543090820312,195.88568115234375,79.91160583496094,88.09562683105469,112.42402648925781,153.42311096191406,479.5606994628906,344.24700927734375,166.3647003173828,436.5017395019531,197.6803741455078,140.8835906982422,226.84886169433594,47.71330261230469,85.26368713378906,676.1062622070312,167.5747528076172,228.49737548828125,119.07115173339844,214.976318359375,175.5341796875,660.0671997070312,37.55583953857422,277.1704406738281,318.14599609375,257.6599426269531,350.41326904296875,185.90269470214844,72.99549102783203,271.0616760253906,-0.0,107.62500762939453,-0.0,197.6569366455078,207.3149871826172,295.9590759277344,39.4730224609375,321.0314636230469,462.9393615722656,120.3397445678711,2002-05-20 00:00:00.000000
-0.0,172.8450164794922,60.31777572631836,93.99375915527344,212.78475952148438,686.9483642578125,340.6234130859375,138.46775817871094,559.9711303710938,337.6286926269531,206.03799438476562,188.30445861816406,76.77542877197266,84.89127349853516,108.37539672851562,150.9511260986328,467.8079528808594,331.34783935546875,164.20620727539062,418.8226318359375,190.27825927734375,135.56434631347656,218.15257263183594,45.93397521972656,83.28253936767578,665.1197509765625,160.8212890625,219.56411743164062,116.10077667236328,204.97235107421875,171.34326171875,649.4444580078125,37.10859298706055,268.04656982421875,304.4866943359375,247.58401489257812,336.33721923828125,179.23960876464844,71.07476043701172,264.2050476074219,-0.0,106.26453399658203,-0.0,194.78387451171875,199.96182250976562,286.2152099609375,38.38361740112305,307.6575927734375,445.27752685546875,117.63945770263672,2002-05-30 00:00:00.000000
-0.0,166.97506713867188,58.69746017456055,90.38428497314453,204.16815185546875,661.1359252929688,328.775634765625,135.61451721191406,551.5079345703125,326.0917053222656,200.50242614746094,181.0839080810547,73.80484008789062,81.83072662353516,104.51342010498047,148.5133819580078,456.4610290527344,318.96588134765625,162.04473876953125,401.9807434082031,183.24343872070312,130.49179077148438,209.8968963623047,44.2454948425293,81.37664031982422,654.6973266601562,154.40316772460938,211.09535217285156,113.27166748046875,195.55372619628906,167.4565887451172,639.0136108398438,36.72315979003906,259.3640441894531,291.6331481933594,238.05642700195312,323.0516662597656,172.84568786621094,69.26406860351562,257.6798095703125,-0.0,104.87540435791016,-0.0,192.1735382080078,192.9449005126953,276.9274597167969,37.34819412231445,294.9983215332031,428.4713134765625,115.07734680175781,2002-06-09 00:00:00.000000
-0.0,161.38778686523438,57.14497375488281,86.9566421508789,196.01821899414062,636.5789184570312,317.5054931640625,132.85191345214844,543.2074584960938,315.0895080566406,195.16802978515625,174.1995391845703,70.98609924316406,78.83643341064453,100.83168029785156,146.11781311035156,445.494873046875,307.0462341308594,159.8748016357422,386.1219482421875,176.54710388183594,125.63809204101562,202.1143798828125,42.64088439941406,79.5424575805664,644.925048828125,148.29202270507812,203.05502319335938,110.56970977783203,186.65440368652344,163.8407745361328,628.8331298828125,36.332096099853516,251.083251953125,279.5058288574219,229.02687072753906,310.3707580566406,166.72947692871094,67.55329132080078,251.45790100097656,-0.0,103.4652328491211,-0.0,189.79441833496094,186.23855590820312,268.0513610839844,36.36114501953125,282.9945373535156,412.3812255859375,112.64092254638672,2002-06-19 00:00:00.000000
-0.0,156.0680694580078,55.65591049194336,83.69705963134766,188.3177032470703,613.1736450195312,306.79730224609375,130.17922973632812,535.0718994140625,304.6035461425781,190.0358123779297,167.6358642578125,68.30927276611328,75.97338104248047,97.31869506835938,143.76217651367188,434.88934326171875,295.67034912109375,157.69769287109375,371.093505859375,170.15760803222656,120.99930572509766,194.82489013671875,41.11580276489258,77.77561950683594,635.6036376953125,142.47637939453125,195.4150848388672,107.98404693603516,178.25634765625,160.4643096923828,618.9195556640625,35.90508270263672,243.1803741455078,268.05322265625,220.46231079101562,298.2620849609375,160.89537048339844,65.93424987792969,245.51588439941406,-0.0,102.04692077636719,-0.0,187.6196746826172,179.83082580566406,259.56488037109375,35.41815185546875,271.59844970703125,397.0761413574219,110.31904602050781,2002-06-29 00:00:00.000000
-0.0,150.99786376953125,54.2266960144043,80.58474731445312,181.03379821777344,590.8453979492188,296.610595703125,127.59984588623047,527.0599975585938,294.6078186035156,185.1032257080078,161.37461853027344,65.76448822021484,73.26520538330078,93.96693420410156,141.44068908691406,424.66668701171875,284.8345947265625,155.50865173339844,356.78778076171875,164.04977416992188,116.57076263427734,187.868896484375,39.664913177490234,76.07160186767578,626.544189453125,136.94639587402344,188.14834594726562,105.50305938720703,170.3255615234375,157.310302734375,609.3109130859375,35.446258544921875,235.6331024169922,257.22174072265625,212.32936096191406,286.9279479980469,155.31915283203125,64.41610717773438,239.8456268310547,-0.0,100.62751007080078,-0.0,185.61917114257812,173.7061767578125,251.44297790527344,34.515594482421875,260.7392578125,382.5301513671875,108.10337829589844,2002-07-09 00:00:00.000000
-0.0,146.1608428955078,52.854488372802734,77.61227416992188,174.13217163085938,569.5354614257812,286.9206848144531,125.1102523803711,519.1243286132812,285.0821228027344,180.36810302734375,155.39849853515625,63.34308624267578,70.67222595214844,90.76996612548828,139.1511688232422,414.7933044433594,274.4984436035156,153.3150634765625,343.1548767089844,158.23606872558594,112.34317016601562,181.20791625976562,38.28367614746094,74.42710876464844,617.610107421875,131.67776489257812,181.23446655273438,103.1203384399414,162.8273468017578,154.35520935058594,599.992919921875,34.96736145019531,228.4208221435547,246.96405029296875,204.59547424316406,276.2451477050781,149.98361206054688,62.97039794921875,234.44651794433594,-0.0,99.2098617553711,-0.0,183.7476043701172,167.84927368164062,243.66262817382812,33.65071105957031,250.42062377929688,368.719970703125,105.98726654052734,2002-07-19 00:00:00.000000
-0.0,141.54241943359375,51.53665542602539,74.7734146118164,167.5799560546875,549.1600341796875,277.6949157714844,122.70909881591797,511.2464904785156,276.0049743652344,175.82850646972656,149.69216918945312,61.03755187988281,68.17887878417969,87.72109985351562,136.89634704589844,405.2513732910156,264.6297302246094,151.1255340576172,330.15765380859375,152.69757080078125,108.3060073852539,174.8362274169922,36.96775436401367,72.84085083007812,608.7886352539062,126.65705108642578,174.6525115966797,100.8265380859375,155.61483764648438,151.56089782714844,590.9271240234375,34.47522735595703,221.52325439453125,237.24130249023438,197.23318481445312,266.06158447265625,144.8744354248047,61.585609436035156,229.2911834716797,-0.0,97.79488372802734,-0.0,181.95982360839844,162.24546813964844,236.20758056640625,32.822608947753906,240.6327667236328,355.59326171875,103.96343994140625,2002-07-29 00:00:00.000000
-0.0,137.13218688964844,50.27067947387695,72.06305694580078,161.35240173339844,529.6845092773438,268.9057312011719,120.39115905761719,503.4281921386719,267.3542785644531,171.477783203125,144.24156188964844,58.840660095214844,65.7341079711914,84.81349182128906,134.67874145507812,396.1109924316406,255.19540405273438,148.9435272216797,317.7626647949219,147.4180908203125,104.45156860351562,168.73487854003906,35.7132453918457,71.30982971191406,600.0995483398438,121.87240600585938,168.381103515625,98.6158447265625,148.82138061523438,148.91412353515625,582.1063842773438,33.97542190551758,214.92063903808594,228.01905822753906,190.21792602539062,256.35943603515625,139.97988891601562,60.257259368896484,224.35211181640625,-0.0,96.37840270996094,-0.0,180.2228546142578,156.88230895996094,229.062744140625,32.039127349853516,231.33909606933594,343.076904296875,102.0259780883789,2002-08-08 00:00:00.000000
-0.0,132.91799926757812,49.054019927978516,69.47787475585938,155.4327850341797,511.0802001953125,260.5353088378906,118.15243530273438,495.6798095703125,259.1084289550781,167.306640625,139.03656005859375,56.74580764770508,63.41974639892578,82.04034423828125,132.50054931640625,387.2912902832031,246.18447875976562,146.7729034423828,305.9443359375,142.37498474121094,100.76939392089844,162.89593505859375,34.51680374145508,69.83123016357422,591.5841064453125,117.31299591064453,162.40138244628906,96.48399353027344,142.62344360351562,146.4077911376953,573.4833984375,33.47288131713867,208.5973358154297,219.26620483398438,183.52931213378906,247.12094116210938,135.27151489257812,58.982547760009766,219.60760498046875,-0.0,94.96505737304688,-0.0,178.51239013671875,151.75009155273438,222.2137908935547,31.29254150390625,222.50338745117188,331.1307067871094,100.16914367675781,2002-08-18 00:00:00.000000
-0.0,128.88465881347656,47.88391876220703,67.00700378417969,149.78982543945312,493.2942199707031,252.5443115234375,115.98916625976562,488.01611328125,251.245849609375,163.30848693847656,134.0579071044922,54.74566650390625,61.23096466064453,79.3944320678711,130.3644561767578,378.760009765625,237.56973266601562,144.61761474609375,294.66021728515625,137.55323791503906,97.23543548583984,157.29776000976562,33.37399673461914,68.40226745605469,583.2424926757812,112.96031188964844,156.69512939453125,94.42674255371094,136.68736267089844,144.01095581054688,565.0475463867188,32.97394943237305,202.53369140625,210.93910217285156,177.13748168945312,238.3062744140625,130.7461700439453,57.75876235961914,215.02159118652344,-0.0,93.56730651855469,-0.0,176.81634521484375,146.83253479003906,215.64231872558594,30.577749252319336,214.07911682128906,319.706787109375,98.38502502441406,2002-08-28 00:00:00.000000
-0.0,125.02305603027344,46.757972717285156,64.64920043945312,144.41677856445312,476.2969665527344,244.92660522460938,113.89913940429688,480.4457092285156,243.74449157714844,159.474609375,129.29843139648438,52.82910919189453,59.14103317260742,76.86934661865234,128.2693634033203,370.4947814941406,229.33511352539062,142.48043823242188,283.8909912109375,132.94093322753906,93.84107208251953,151.9355010986328,32.28232192993164,67.02112579345703,575.0718383789062,108.80816650390625,151.2232208251953,92.44097137451172,131.0250244140625,141.70980834960938,556.802001953125,32.47836685180664,196.71665954589844,203.02699279785156,171.02906799316406,229.90260314941406,126.4058837890625,56.58317565917969,210.5613555908203,-0.0,92.18923950195312,-0.0,175.13710021972656,142.12191772460938,209.33531188964844,29.89101219177246,206.0557098388672,308.7821350097656,96.66852569580078,2002-09-07 00:00:00.000000
-0.0,121.32306671142578,45.67375946044922,62.396732330322266,139.29164123535156,460.0266418457031,237.6518096923828,111.87911224365234,472.9793395996094,236.58221435546875,155.7969970703125,124.74381256103516,50.99453353881836,57.144718170166016,74.45885467529297,126.21377563476562,362.4886474609375,221.4634552001953,140.36605834960938,273.60491943359375,128.52676391601562,90.59699249267578,146.7935028076172,31.238563537597656,65.68602752685547,566.9137573242188,104.8431167602539,145.97601318359375,90.5230712890625,125.63359832763672,139.49710083007812,548.7412109375,31.983793258666992,191.13092041015625,195.4911346435547,165.1895751953125,221.88027954101562,122.249267578125,55.45315933227539,206.2677764892578,-0.0,90.83194732666016,-0.0,173.469970703125,137.60549926757812,203.2797088623047,29.229604721069336,198.4032440185547,298.3167419433594,95.01631164550781,2002-09-17 00:00:00.000000
-0.0,117.77684783935547,44.62953567504883,60.24517822265625,134.40283203125,444.4473876953125,230.70167541503906,109.92568969726562,465.6590270996094,229.73944091796875,152.26983642578125,120.38446807861328,49.24284744262695,55.23693084716797,72.15696716308594,124.20181274414062,354.7367858886719,213.94139099121094,138.2636260986328,263.7791442871094,124.30020141601562,87.49978637695312,141.86366271972656,30.240392684936523,64.39521789550781,558.70263671875,101.05582427978516,140.96617126464844,88.6705093383789,120.50785064697266,137.36581420898438,540.86962890625,31.489267349243164,185.7650604248047,188.30494689941406,159.60768127441406,214.2173309326172,118.27000427246094,54.366607666015625,202.14935302734375,-0.0,89.49516296386719,-0.0,171.7885284423828,133.27450561523438,197.46591186523438,28.59175682067871,191.10446166992188,288.28643798828125,93.42356872558594,2002-09-27 00:00:00.000000
-0.0,114.3773422241211,43.62344741821289,58.19054412841797,129.73939514160156,429.530029296875,224.0595703125,108.03370666503906,458.46661376953125,223.19541931152344,148.8846435546875,116.21337890625,47.570430755615234,53.413230895996094,69.95801544189453,122.25457000732422,347.23095703125,206.75189208984375,136.17471313476562,254.3897705078125,120.25174713134766,84.5430908203125,137.14181518554688,29.285539627075195,63.14677429199219,550.445068359375,97.43937683105469,136.19691467285156,86.87975311279297,115.63785552978516,135.30545043945312,533.19873046875,30.995952606201172,180.60748291015625,181.4540557861328,154.26998901367188,206.8967742919922,114.39982604980469,53.319801330566406,198.19326782226562,-0.0,88.17749786376953,-0.0,170.07601928710938,129.1208953857422,191.88357543945312,27.975688934326172,184.14303588867188,278.6769714355469,91.88724517822266,2002-10-07 00:00:00.000000
